FILE    *fopen(const char *restrict, const char *restrict);
int      fclose(FILE *);

int      feof(FILE *);
int      ferror(FILE *);

int      fgetc(FILE *);

int      fputc(int, FILE *);
int      fputs(const char *restrict, FILE *restrict);

int      fprintf(FILE *restrict, const char *restrict, ...);



int      fscanf(FILE *restrict, const char *restrict, ...);
int      fseek(FILE *, long, int);



int      putc(int, FILE *);
int      getc(FILE *);

void     rewind(FILE *);

int      puts(const char *);
char    *gets(char *);

int      printf(const char *restrict, ...);
