

Bootloaders

  IsoLinux
  SysLinux
  PxeLinux
  ExtLinux

commands to create live cd
mkisofs -o /tmp/bootcd.iso -b isolinux.bin -c boot.cat -no-emul-boot -boot-load-size 8 -boot-info-table . && qemu -cdrom /tmp/bootcd.iso -serial stdio
find . | cpio --quiet -o -H newc | gzip -9 > ../fs.gz

make CONFIG_PREFIX=/home/source/fs/new/install install

mkdir dev proc etc tmp mnt

sudo mknod zero c 1 5
sudo mknod null c 1 3
sudo mknod mem c 1 1
sudo mknod ram0 b 1 0
sudo mknod tty c 5 0
sudo mknod ttyS0 c 4 0 
sudo mknod tty1 c 4 1
sudo mknod tty2 c 4 2
sudo mknod tty3 c 4 3
sudo mknod tty4 c 4 4
sudo mknod tty5 c 4 5
sudo mknod tty6 c 4 6

